"Word","Count"
"Implementing","12"
"Implementor","1"
"Implements","27"
"Implicit","393"
"Implicitly","7"
"Implied","6"
"Import","491"
"Importance","1"
"Imported","15"
"Importer","20"
"Imports","46"
"Improper","2"
"In","1597"
"Inaccess","1"
"Inaccessible","41"
"Inactive","12"
"Inadequate","1"
"Iname","3"
"Inasync","4"
"Inbound","7"
"Inbox","1"
"Inc","32"
"Include","291"
"Included","5"
"Includes","5"
"Including","3"
"Inclusive","186"
"Incoming","63"
"Incompatible","16"
"Incomplete","53"
"Inconclusive","1"
"Inconsistent","9"
"Incorrect","82"
"Incorrectly","4"
"Incorrently","2"
"Incorret","2"
"Incr","1"
"Increase","13"
"Increasing","1"
"Increment","130"
"Incrementable","1"
"Incremental","21"
"Incrementing","9"
"Ind","5"
"Indefinite","12"
"Indent","113"
"Indentation","7"
"Indented","66"
"Independent","1"
"Indeterminate","1"
"Index","5896"
"Indexable","1"
"Indexed","43"
"Indexer","39"
"Indexes","112"
"Indexible","18"
"Indexing","7"
"Indexwith","2"
"Indian","3"
"Indic","9"
"Indicate","4"
"Indicator","2"
"Indice","1"
"Indices","113"
"Indigo","3"
"Indir","1"
"Indirect","17"
"Indirection","3"
"Indirects","1"
"Individual","1"
"Indoubt","18"
"Induced","3"
"Inequality","183"
"Inert","2"
"Inet","1"
"Inext","1"
"Inextp","1"
"Inf","25"
"Infer","28"
"Inference","60"
"Inferred","1"
"Inferrer","1"
"Infinite","15"
"Infinitely","1"
"Infinity","121"
"Inflate","32"
"Inflated","2"
"Inflater","8"
"Inflator","2"
"Info","3314"
"Infom","3"
"Inform","1"
"Information","446"
"Informational","7"
"Infos","72"
"Infosize","1"
"Infrastructure","6"
"Inherit","215"
"Inheritability","35"
"Inheritable","8"
"Inheritance","89"
"Inherited","97"
"Inherits","1"
"Inhibit","1"
"Init","776"
"Inital","1"
"Initblk","3"
"Inited","3"
"Initial","176"
"Initialise","1"
"Initialization","22"
"Initialize","272"
"Initialized","150"
"Initializer","67"
"Initializers","27"
"Initializing","19"
"Initially","4"
"Initiate","3"
"Initiated","7"
"Initobj","3"
"Inits","1"
"Inject","6"
"Injection","2"
"Inline","64"
"Inlined","7"
"Inlinee","9"
"Inliner","9"
"Inlining","12"
"Inner","565"
"Innertext","4"
"Innerxmltext","3"
"Input","1410"
"Inputaxis","1"
"Inputbase","1"
"Inputfile","2"
"Inputs","3"
"Insecure","3"
"Insensitive","67"
"Insert","478"
"Inserted","11"
"Inserter","1"
"Inserting","5"
"Insertion","11"
"Inserts","1"
"Inside","2"
"Inspect","3"
"Inspectable","2"
"Inst","53"
"Install","2"
"Installed","8"
"Installer","12"
"Instance","932"
"Instances","30"
"Instant","2"
"Instantiate","13"
"Instantiated","2"
"Instantiation","44"
"Instantiations","3"
"Instr","1"
"Instruction","404"
"Instructions","41"
"Instrument","82"
"Instrumentation","3"
"Instruments","6"
"Insufficient","40"
"Insuffient","3"
"Insure","1"
"Int","2251"
"Integer","272"
"Integers","1"
"Integral","3"
"Integrated","1"
"Integrity","7"
"Intellisense","3"
"Intended","2"
"Intensity","2"
"Intent","12"
"Intention","1"
"Inter","8"
"Interaction","4"
"Interactive","16"
"Intercept","2"
"Interest","1"
"Interface","469"
"Interfaces","60"
"Interior","2"
"Interleave","1"
"Interlocked","14"
"Intermediate","16"
"Intermediates","2"
"Intern","2"
"Internal","963"
"Internally","3"
"Internals","14"
"International","1"
"Interned","2"
"Internet","5"
"Interning","1"
"Interop","93"
"Interpolated","24"
"Interpolation","1"
"Interpret","4"
"Interpretation","2"
"Interpreted","10"
"Interpreter","14"
"Interpreting","2"
"Interrupt","5"
"Interrupted","5"
"Intersect","39"
"Intersection","14"
"Intersects","3"
"Interval","118"
"Intf","1"
"Intiailized","1"
"Intl","5"
"Into","31"
"Intptr","5"
"Intranet","1"
"Intrinsic","15"
"Intrinsics","5"
"Intrinsified","5"
"Intro","6"
"Introduce","2"
"Introduced","4"
"Introspection","4"
"Introspective","4"
"Ints","2"
"Inv","24"
"Invalid","2630"
"Invalidasyncresult","6"
"Invalidate","12"
"Invalidated","1"
"Invalidendcall","6"
"Invalidinitialstreamwindowsize","2"
"Invalidnestedcall","4"
"Invalidstatus","2"
"Invalidsuccessor","1"
"Invalidversion","2"
"Invariant","130"
"Invasync","2"
"Inverse","9"
"Invert","10"
"Invk","3"
"Invkind","3"
"Invocable","9"
"Invocation","61"
"Invoke","1105"
"Invoked","14"
"Invokee","1"
"Invoker","40"
"Invokers","1"
"Io","116"
"Iocb","4"
"Iocp","1"
"Ioctl","4"
"Ioctlsocket","2"
"Ip","75"
"Ipa","2"
"Ipaddress","3"
"Ipv","27"
"Ipx","3"
"Ir","3"
"Irda","2"
"Iri","22"
"Iroha","2"
"Is","7555"
"Isatap","1"
"Isdesorself","1"
"Isdn","3"
"Isf","6"
"Isinst","3"
"Iso","25"
"Isolated","60"
"Isolation","45"
"Isomorphic","2"
"Ispublic","2"
"Issuance","3"
"Issue","5"
"Issued","1"
"Issuer","95"
"Issuers","13"
"It","18"
"Item","2526"
"Items","509"
"Iter","31"
"Iterate","3"
"Iterating","1"
"Iteration","71"
"Iterations","39"
"Iterative","1"
"Iterator","246"
"Iterators","3"
"Itf","9"
"Itfs","2"
"Itr","1"
"Iuci","2"
"Iul","6"
"Iunknown","1"
"Iv","82"
"Ivory","3"
"Jagged","6"
"Jajp","1"
"Jam","2"
"Jamo","8"
"Jan","2"
"Japanese","28"
"Java","11"
"Javanese","2"
"Jit","27"
"Jitted","4"
"Jitting","1"
"Jmp","4"
"Join","142"
"Joinable","1"
"Joins","5"
"Jpeg","1"
"Json","698"
"Julian","11"
"Jump","20"
"Jumps","2"
"Junk","3"
"Just","18"
"Justification","9"
"Justified","20"
"Kana","5"
"Kanbun","2"
"Kangxi","2"
"Kannada","2"
"Kappa","5"
"Kata","2"
"Katakana","7"
"Katmai","24"
"Kayah","2"
"Kdf","31"
"Kebab","8"
"Keep","126"
"Keepalive","11"
"Kept","1"
"Kerb","2"
"Kerberos","2"
"Kernel","34"
"Key","5350"
"Keyboard","4"
"Keycomparer","1"
"Keyed","7"
"Keygen","1"
"Keyname","3"
"Keyref","14"
"Keys","460"
"Keyvalue","2"
"Keyword","138"
"Keywords","95"
"Khaki","6"
"Khmer","4"
"Kickoff","6"
"Kill","9"
"Kind","592"
"Kindand","3"
"Kindmask","3"
"Kinds","26"
"Kit","2"
"Klass","3"
"Known","178"
"Ko","2"
"Kor","2"
"Korean","10"
"Krbtgt","1"
"Ks","6"
"Ksp","3"
"Ku","1"
"Kv","3"
"Kvp","1"
"Kwd","2"
"Label","360"
"Labeled","3"
"Labels","37"
"Lace","3"
"Lacks","3"
"Lambda","128"
"Lambdas","1"
"Lane","36"
"Lang","144"
"Language","138"
"Languages","8"
"Lao","2"
"Large","122"
"Larger","13"
"Largest","9"
"Last","858"
"Lastpos","12"
"Lat","2"
"Latch","2"
"Late","64"
"Latebound","3"
"Latency","14"
"Latent","1"
"Later","2"
"Latest","2"
"Latin","53"
"Launch","6"
"Launched","3"
"Lavender","6"
"Lawn","3"
"Lax","6"
"Layer","15"
"Layout","79"
"Lazily","3"
"Lazy","95"
"Lazybranch","1"
"Lazybranchcount","1"
"Lazybranchmark","1"
"Lazyloop","1"
"Lb","1"
"Lbl","25"
"Lc","15"
"Lcg","2"
"Lch","3"
"Lcid","47"
"Lctype","1"
"Ldap","5"
"Ldarg","23"
"Ldarga","9"
"Ldc","53"
"Ldelem","40"
"Ldelema","5"
"Ldfld","3"
"Ldflda","3"
"Ldftn","3"
"Ldind","39"
"Ldlen","5"
"Ldloc","23"
"Ldloca","8"
"Ldnull","3"
"Ldobj","4"
"Ldsfld","3"
"Ldsflda","3"
"Ldstr","5"
"Ldthis","1"
"Ldthisfld","1"
"Ldthisflda","1"
"Ldtoken","6"
"Ldvirtftn","3"
"Le","23"
"Lead","17"
"Leading","105"
"Leaf","15"
"Leap","79"
"Lease","15"
"Least","45"
"Leave","92"
"Left","4565"
"Leftover","14"
"Legacy","42"
"Legal","80"
"Lehmer","1"
"Lemon","3"
"Len","267"
"Length","2804"
"Lengths","19"
"Lepcha","2"
"Lerp","13"
"Less","417"
"Let","20"
"Letter","105"
"Letterlike","2"
"Letters","6"
"Lettersand","2"
"Level","631"
"Levels","9"
"Lex","24"
"Lexical","5"
"Lf","4"
"Lh","1"
"Lhs","21"
"Li","10"
"Lib","132"
"Library","45"
"Lic","31"
"License","77"
"Licensed","4"
"Life","7"
"Lifecycle","1"
"Lifespan","2"
"Lifetime","44"
"Lifo","2"
"Lift","36"
"Lifted","172"
"Lifting","4"
"Ligature","24"
"Light","55"
"Lightup","2"
"Like","69"
"Likely","1"
"Lim","3"
"Limbu","2"
"Lime","6"
"Limit","124"
"Limitation","1"
"Limited","3"
"Limiter","29"
"Limiting","2"
"Limits","80"
"Lindex","1"
"Line","1044"
"Linear","8"
"Linearlength","1"
"Lineinfo","1"
"Linen","3"
"Lines","55"
"Lineup","1"
"Linger","24"
"Linguistic","4"
"Link","143"
"Linked","89"
"Linker","15"
"Linking","8"
"Links","20"
"Linq","21"
"Linux","3"
"List","1430"
"Listen","20"
"Listener","277"
"Listeners","50"
"Listening","6"
"Lists","5"
"Lisu","2"
"Lit","24"
"Lite","16"
"Literal","271"
"Literals","27"
"Little","81"
"Littleendian","2"
"Live","10"
"Lived","1"
"Ln","1"
"Lname","6"
"Lng","2"
"Lo","32"
"Load","931"
"Loadable","2"
"Loaded","37"
"Loader","44"
"Loadfile","1"
"Loading","21"
"Loadsize","1"
"Loc","41"
"Local","1556"
"Localaddr","1"
"Locale","173"
"Locales","6"
"Locality","6"
"Localizable","12"
"Localization","5"
"Localized","22"
"Localloc","3"
"Locally","1"
"Localname","23"
"Locals","115"
"Locate","2"
"Located","1"
"Locating","2"
"Location","287"
"Locations","9"
"Locator","4"
"Lock","447"
"Locked","19"
"Locker","1"
"Locks","19"
"Log","282"
"Logarithmic","2"
"Logged","8"
"Logger","1"
"Logging","26"
"Logic","41"
"Logical","519"
"Logically","1"
"Login","9"
"Logon","44"
"Loh","9"
"Lone","1"
"Long","264"
"Longer","11"
"Longest","2"
"Longitude","9"
"Longs","1"
"Look","23"
"Lookaround","7"
"Looked","5"
"Looks","2"
"Lookup","331"
"Lookups","6"
"Loong","3"
"Loop","150"
"Loopback","34"
"Loops","5"
"Lose","3"
"Loss","2"
"Lossy","1"
"Lost","1"
"Low","303"
"Lower","641"
"Lowercase","18"
"Lowest","25"
"Lp","587"
"Lparam","1"
"Lpc","6"
"Lpcb","32"
"Lpclsid","2"
"Lpdw","6"
"Lpft","6"
"Lpfuncdesc","1"
"Lplp","2"
"Lpn","4"
"Lprgelemdesc","1"
"Lprgscode","1"
"Lpstr","3"
"Lpsz","34"
"Lptcomp","1"
"Lpvar","1"
"Lpvardesc","1"
"Lpwstr","4"
"Lr","2"
"Lref","1"
"Lrwc","1"
"Lsa","28"
"Lsb","1"
"Lt","25"
"Ltm","17"
"Lue","2"
"Luid","12"
"Luids","1"
"Lunar","21"
"Lunisolar","22"
"Lvalue","15"
"Lwr","4"
"Lz","16"
"Lzcnt","2"
"Lzyyyy","6"
"Mac","37"
"Machine","1671"
"Macro","1"
"Macros","1"
"Made","9"
"Magenta","8"
"Magic","36"
"Magnitude","49"
"Mail","70"
"Mailbox","9"
"Mailslot","2"
"Mailto","1"
"Main","46"
"Maintain","3"
"Maj","2"
"Major","91"
"Majority","1"
"Make","254"
"Maker","3"
"Mal","4"
"Malayalam","2"
"Malformed","22"
"Malloc","2"
"Man","2"
"Manage","2"
"Manageability","2"
"Managed","433"
"Management","1"
"Manager","584"
"Managers","1"
"Mandaic","2"
"Mandatory","3"
"Mangle","1"
"Manifest","101"
"Manipulation","1"
"Mantissa","35"
"Manual","22"
"Manually","1"
"Many","97"
"Map","369"
"Mapped","76"
"Mapper","11"
"Mappers","4"
"Mapping","535"
"Mappings","91"
"Maps","2"
"Margins","3"
"Mark","116"
"Markdown","1"
"Marked","8"
"Marker","32"
"Markers","5"
"Marks","22"
"Marksfor","2"
"Markup","22"
"Maroon","3"
"Marshal","234"
"Marshalable","1"
"Marshaler","81"
"Marshaller","36"
"Marshalling","33"
"Marshler","2"
"Marvin","2"
"Mask","537"
"Masked","14"
"Masking","3"
"Masks","4"
"Master","1"
"Match","744"
"Matchcount","1"
"Matched","22"
"Matcher","51"
"Matches","77"
"Matching","38"
"Matchkey","1"
"Matchmaker","5"
"Material","10"
"Math","21"
"Mathematical","8"
"Matrix","60"
"Max","1595"
"Maxargs","9"
"Maxid","1"
"Maximized","3"
"Maximum","171"
"Maxoccurs","1"
"May","44"
"Maybe","33"
"Mayek","4"
"Mb","5"
"Mbcs","6"
"Mc","1"
"Mcint","1"
"Md","55"
"Mdt","1"
"Me","2"
"Mean","5"
"Meaningless","1"
"Measure","2"
"Measurement","49"
"Measurements","9"
"Mechanisms","3"
"Media","90"
"Median","2"
"Mediator","6"
"Medium","34"
"Meetei","4"
"Meets","1"
"Megabit","1"
"Megabytes","1"
"Melform","2"
"Mem","89"
"Member","1407"
"Members","287"
"Membership","29"
"Memberwise","2"
"Memcpy","2"
"Memid","22"
"Memmove","4"
"Memo","4"
"Memoization","1"
"Memory","470"
"Menu","23"
"Mergable","3"
"Merge","190"
"Mergeable","4"
"Merged","12"
"Merger","2"
"Merging","4"
"Mesg","1"
"Message","1735"
"Messages","138"
"Met","1"
"Meta","68"
"Metachar","2"
"Metachars","1"
"Metadata","652"
"Metafile","5"
"Meter","66"
"Meters","1"
"Meth","117"
"Methinfo","1"
"Methname","2"
"Method","2914"
"Methodname","12"
"Methods","147"
"Methprop","3"
"Metric","13"
"Metrics","14"
"Mfevent","1"
"Mg","1"
"Mgf","6"
"Mgr","25"
"Mh","1"
"Mi","14"
"Mib","20"
"Micro","2"
"Microsecond","17"
"Microseconds","15"
"Microsoft","8"
"Mid","19"
"Midday","3"
"Middle","6"
"Midnight","3"
"Midpoint","4"
"Might","17"
"Mille","11"
"Millisec","5"
"Millisecond","48"
"Milliseconds","192"
"Mime","28"
"Min","856"
"Minargs","9"
"Minimal","11"
"Minimally","1"
"Minimized","50"
"Minimum","119"
"Minmax","2"
"Minor","91"
"Mint","3"
"Minterm","19"
"Minterms","12"
"Minuend","120"
"Minus","47"
"Minute","92"
"Minutes","36"
"Mips","3"
"Mirge","1"
"Mis","8"
"Misaligned","5"
"Misc","53"
"Miscellaneous","10"
"Misdirected","1"
"Mismatch","225"
"Mismatched","19"
"Mismatches","1"
"Misnamed","4"
"Miss","10"
"Missed","2"
"Missing","352"
"Misty","3"
"Mix","12"
"Mixed","56"
"Mixing","6"
"Mk","4"
"Mkrefany","3"
"Mksys","1"
"Mm","8"
"Mngd","4"
"Mnth","3"
"Mo","3"
"Mobile","1"
"Moccasin","3"
"Mod","75"
"Modal","4"
"Mode","914"
"Model","91"
"Modeling","1"
"Models","2"
"Modem","1"
"Modes","21"
"Modification","30"
"Modified","91"
"Modifier","36"
"Modifiers","275"
"Modify","18"
"Modifying","8"
"Mods","1"
"Module","590"
"Modules","46"
"Modulo","29"
"Modulus","42"
"Moment","1"
"Mon","1"
"Monday","3"
"Monetary","12"
"Money","19"
"Mongolian","2"
"Moniker","18"
"Monitor","15"
"Monitoring","17"
"Monotonic","7"
"Montgomery","1"
"Month","439"
"Months","61"
"Mops","6"
"More","87"
"Moreinfo","1"
"Morph","2"
"Most","33"
"Mount","6"
"Mouse","7"
"Move","1673"
"Moved","6"
"Movement","1"
"Mp","9"
"Mps","4"
"Mpwi","14"
"Mreq","4"
"Mres","3"
"Mrvtsc","3"
"Ms","82"
"Mscorlib","6"
"Msdata","1"
"Msec","1"
"Msg","106"
"Msgs","1"
"Mshlflags","9"
"Msil","1"
"Mswsock","1"
"Msxsl","1"
"Mt","3"
"Mtime","1"
"Mto","2"
"Mtu","17"
"Mu","2"
"Much","2"
"Muenchian","1"
"Mui","1"
"Mul","55"
"Mult","1"
"Multi","206"
"Multibuffernotsupported","2"
"Multibyte","1"
"Multicast","93"
"Multiline","6"
"Multipart","10"
"Multiple","202"
"Multiplicative","8"
"Multiplicator","2"
"Multiplier","22"
"Multiply","723"
"Multipoint","1"
"Multisegment","2"
"Multitasking","1"
"Multivalue","1"
"Multy","1"
"Music","7"
"Must","645"
"Mustbestopped","2"
"Mustbind","2"
"Mustcall","2"
"Mustcompletecall","2"
"Mustlisten","2"
"Mustnotbebound","2"
"Mustnotlisten","2"
"Mutable","11"
"Mutables","20"
"Mutate","7"
"Mutated","12"
"Mutation","4"
"Mute","1"
"Mutex","27"
"Mutual","14"
"Mutually","23"
"Mvfldloc","1"
"Mvid","7"
"Mwi","5"
"Mwt","5"
"My","59"
"Myanmar","6"
"Na","38"
"Nagle","6"
"Nagri","2"
"Naive","1"
"Naked","1"
"Name","11180"
"Named","258"
"Namedmustnotbebound","2"
"Namelen","2"
"Names","603"
"Namesp","1"
"Namespace","1363"
"Namespacein","1"
"Namespaces","160"
"Nametable","6"
"Nametoindex","1"
"Naming","28"
"Namspace","1"
"Nan","8"
"Nano","1"
"Nanosecond","6"
"Nanoseconds","9"
"Nans","1"
"Narr","1"
"Narrow","52"
"Narrowing","210"
"Nat","3"
"National","1"
"Native","3301"
"Nav","133"
"Navajo","3"
"Navigable","7"
"Navigator","145"
"Navigators","3"
"Navs","2"
"Navy","3"
"Nc","5"
"Ncname","2"
"Ncrypt","4"
"Nd","193"
"Ndata","1"
"Ndp","1"
"Ndx","4"
"Ne","20"
"Near","20"
"Nearest","27"
"Necessary","27"
"Need","203"
"Needchunked","2"
"Needed","99"
"Needle","2"
"Needs","63"
"Neg","57"
"Negate","139"
"Negated","29"
"Negation","34"
"Negative","221"
"Negator","65"
"Nego","2"
"Negotiate","15"
"Negotiated","18"
"Negotiates","1"
"Negotiation","12"
"Neighbor","16"
"Neither","1"
"Nest","7"
"Nested","271"
"Nesting","20"
"Net","1033"
"Netstandard","1"
"Network","140"
"Networking","6"
"Neutral","33"
"Never","21"
"New","844"
"Newarr","3"
"Newest","1"
"Newline","1"
"Newlines","6"
"Newly","2"
"Newobj","3"
"Newpos","2"
"News","10"
"Newsize","1"
"Newtransaction","2"
"Next","2084"
"Nextbase","3"
"Nfa","27"
"Nfi","4"
"Ni","3"
"Nibble","2"
"Nice","3"
"Nil","119"
"Nill","6"
"Nillable","29"
"Nip","1"
"Nist","6"
"Nls","52"
"Nm","30"
"Nmsp","44"
"Nmtoken","11"
"Nmtokens","1"
"Nntp","2"
"No","1250"
"Noauth","2"
"Nochunked","2"
"Nochunkuploadonhttp","2"
"Noct","2"
"Nod","1"
"Node","2492"
"Nodefaultcreds","2"
"Nodein","1"
"Nodes","75"
"Nodeset","7"
"Nodetype","4"
"Noise","2"
"Non","691"
"Nonatomic","2"
"Nonce","32"
"Nondependent","1"
"None","331"
"Nonexistent","9"
"Nonlifted","1"
"Nonpaged","5"
"Nonscalar","1"
"Noop","3"
"Nop","25"
"Noresponse","2"
"Norm","6"
"Normal","57"
"Normaliz","1"
"Normalization","39"
"Normalize","103"
"Normalized","76"
"Nos","13"
"Noseek","6"
"Noseq","2"
"Not","2716"
"Notallowed","6"
"Notation","58"
"Notations","14"
"Notconnected","2"
"Note","3"
"Notenoughbyteswritten","2"
"Nothing","28"
"Noticed","2"
"Notification","173"
"Notifications","31"
"Notify","168"
"Notone","4"
"Notonelazy","2"
"Notoneloop","2"
"Notoneloopatomic","2"
"Notonerep","1"
"Notpresent","1"
"Notstream","2"
"Notsupported","4"
"Nottoken","2"
"Nouploadonget","2"
"Now","24"
"Ns","834"
"Nsdecls","2"
"Nsmgr","54"
"Nsp","2"
"Nspace","26"
"Nsuri","1"
"Nsxmlns","1"
"Nt","70"
"Nternal","1"
"Nth","2"
"Ntlm","9"
"Nub","7"
"Nubs","4"
"Nukta","2"
"Null","1079"
"Nullability","33"
"Nullable","353"
"Nullables","2"
"Nullbit","1"
"Nullbits","77"
"Nullcount","1"
"Nullmark","1"
"Nulls","8"
"Num","437"
"Numa","1"
"Number","1612"
"Numbered","3"
"Numbering","3"
"Numberlist","1"
"Numbers","35"
"Numeric","103"
"Numerics","5"
"Numfmt","2"
"Numpoints","1"
"Numprs","3"
"Nums","1"
"Nutation","1"
"Nvalue","2"
"Nvc","1"
"Nwb","1"
"Nx","1"
"Nybble","1"
"Oaep","23"
"Obfuscate","3"
"Obfuscation","9"
"Obj","1065"
"Object","2833"
"Objective","4"
"Objects","77"
"Objmodel","1"
"Objref","1"
"Objs","1"
"Obliquity","1"
"Observable","55"
"Observation","3"
"Observe","34"
"Observed","14"
"Observer","17"
"Observers","6"
"Obsolete","5"
"Obsoleted","2"
"Obsoletions","1"
"Obtain","3"
"Occupancy","1"
"Occupied","1"
"Occurred","7"
"Occurrence","10"
"Occurrences","1"
"Occurs","75"
"Oce","9"
"Ocsp","4"
"Oct","14"
"Octal","4"
"Octet","30"
"Octets","23"
"Odbc","33"
"Odd","63"
"Oem","19"
"Of","2571"
"Off","49"
"Offending","6"
"Offer","23"
"Offering","3"
"Offline","6"
"Offset","1907"
"Offsets","10"
"Ofs","24"
"Ogham","2"
"Oi","1"
"Oid","233"
"Oids","22"
"Ok","11"
"Okm","2"
"Ol","3"
"Old","187"
"Older","3"
"Oldest","1"
"Ole","71"
"Oletx","69"
"Olive","9"
"Om","1"
"Omit","23"
"Omitted","4"
"On","1251"
"Once","41"
"One","230"
"Onelazy","2"
"Oneloop","2"
"Oneloopatomic","2"
"Onerep","1"
"Ones","27"
"Online","1"
"Only","912"
"Onnon","1"
"Oob","2"
"Op","2109"
"Opaque","43"
"Opaques","1"
"Opcode","133"
"Opcodes","2"
"Opd","3"
"Open","519"
"Openable","3"
"Opened","29"
"Opening","13"
"Opens","2"
"Oper","5"
"Operand","115"
"Operands","7"
"Operating","18"
"Operation","830"
"Operationaborted","2"
"Operational","9"
"Operations","31"
"Operator","373"
"Operators","63"
"Opnd","18"
"Ops","35"
"Opt","50"
"Optical","2"
"Optimal","3"
"Optimistic","18"
"Optimization","19"
"Optimizations","18"
"Optimize","25"
"Optimized","5"
"Optimizer","9"
"Option","424"
"Optional","217"
"Optionals","2"
"Options","1991"
"Opts","3"
"Or","1671"
"Orange","9"
"Orchid","9"
"Order","338"
"Orderable","18"
"Ordered","131"
"Ordering","1"
"Ordinal","234"
"Organization","8"
"Organizational","4"
"Oriented","2"
"Orig","3"
"Origin","152"
"Original","192"
"Originally","1"
"Originals","2"
"Originating","33"
"Oriya","2"
"Orphan","3"
"Orthographic","8"
"Os","14"
"Osi","2"
"Osvi","1"
"Otf","1"
"Other","1070"
"Others","11"
"Otherwise","14"
"Otp","1"
"Ouptut","1"
"Out","841"
"Outbound","1"
"Outcome","39"
"Outdated","2"
"Outer","137"
"Outgoing","36"
"Outline","1"
"Outlook","2"
"Outof","2"
"Output","937"
"Outputfile","2"
"Outside","6"
"Outstanding","18"
"Ovalue","1"
"Over","45"
"Overflow","223"
"Overlap","4"
"Overlapped","271"
"Overlaps","20"
"Overload","21"
"Overloaded","6"
"Overlong","1"
"Overridable","1"
"Overridden","5"
"Override","71"
"Overrides","30"
"Overwrite","50"
"Ovf","99"
"Ovfl","3"
"Own","10"
"Owned","19"
"Owner","168"
"Owners","1"
"Ownership","13"
"Owning","46"
"Owns","27"
"Pa","3"
"Pack","63"
"Package","68"
"Packages","18"
"Packaging","1"
"Packed","33"
"Packet","74"
"Packets","167"
"Packing","28"
"Packsize","1"
"Pad","42"
"Padded","8"
"Padding","293"
"Page","354"
"Paged","28"
"Pagefile","5"
"Pages","17"
"Pair","211"
"Pairs","17"
